Period,Sale
1/1/1992,164095
2/1/1992,164213
3/1/1992,163721
4/1/1992,164709
5/1/1992,165612
6/1/1992,166077
7/1/1992,167257
8/1/1992,167800
9/1/1992,169400
10/1/1992,170625
11/1/1992,171003
12/1/1992,173105
1/1/1993,175108
2/1/1993,173744
3/1/1993,172306
4/1/1993,176749
5/1/1993,178426
6/1/1993,178157
7/1/1993,180743
8/1/1993,180707
9/1/1993,181773
10/1/1993,182884
11/1/1993,184747
12/1/1993,186399
1/1/1994,185142
2/1/1994,188074
3/1/1994,191579
4/1/1994,191639
5/1/1994,190929
6/1/1994,193130
7/1/1994,193743
8/1/1994,196163
9/1/1994,197765
10/1/1994,199571
11/1/1994,199731
12/1/1994,200702
1/1/1995,201573
2/1/1995,198399
3/1/1995,200247
4/1/1995,201032
5/1/1995,202986
6/1/1995,205500
7/1/1995,204920
8/1/1995,206521
9/1/1995,207006
10/1/1995,206176
11/1/1995,208664
12/1/1995,210399
1/1/1996,208699
2/1/1996,212008
3/1/1996,213891
4/1/1996,214676
5/1/1996,216299
6/1/1996,216068
7/1/1996,216332
8/1/1996,216358
9/1/1996,219256
10/1/1996,221060
11/1/1996,220963
12/1/1996,221991
1/1/1997,223481
2/1/1997,225422
3/1/1997,226161
4/1/1997,224615
5/1/1997,222929
6/1/1997,226057
7/1/1997,228703
8/1/1997,229309
9/1/1997,230312
10/1/1997,229836
11/1/1997,230440
12/1/1997,231181
1/1/1998,231587
2/1/1998,231684
3/1/1998,233083
4/1/1998,235986
5/1/1998,237075
6/1/1998,238971
7/1/1998,237411
8/1/1998,236379
9/1/1998,238550
10/1/1998,242549
11/1/1998,244291
12/1/1998,246530
1/1/1999,246868
2/1/1999,249520
3/1/1999,250667
4/1/1999,252477
5/1/1999,254735
6/1/1999,255449
7/1/1999,257456
8/1/1999,260230
9/1/1999,261317
10/1/1999,261818
11/1/1999,264965
12/1/1999,269863
1/1/2000,268044
2/1/2000,272020
3/1/2000,275192
4/1/2000,271046
5/1/2000,271394
6/1/2000,273422
7/1/2000,272630
8/1/2000,272918
9/1/2000,277548
10/1/2000,276927
11/1/2000,276029
12/1/2000,275791
1/1/2001,278834
2/1/2001,278773
3/1/2001,276450
4/1/2001,280808
5/1/2001,281496
6/1/2001,280401
7/1/2001,279504
8/1/2001,281413
9/1/2001,276084
10/1/2001,294540
11/1/2001,287111
12/1/2001,283705
1/1/2002,283508
2/1/2002,285054
3/1/2002,284262
4/1/2002,288833
5/1/2002,284951
6/1/2002,287372
7/1/2002,290385
8/1/2002,292650
9/1/2002,288410
10/1/2002,289576
11/1/2002,291484
12/1/2002,293947
1/1/2003,295248
2/1/2003,291167
3/1/2003,296325
4/1/2003,295600
5/1/2003,296410
6/1/2003,299626
7/1/2003,302747
8/1/2003,307809
9/1/2003,305933
10/1/2003,304809
11/1/2003,308527
12/1/2003,307407
1/1/2004,309254
2/1/2004,311393
3/1/2004,316912
4/1/2004,313512
5/1/2004,318964
6/1/2004,314958
7/1/2004,318549
8/1/2004,318977
9/1/2004,324569
10/1/2004,326740
11/1/2004,327836
12/1/2004,331874
1/1/2005,328696
2/1/2005,333026
3/1/2005,333581
4/1/2005,336583
5/1/2005,334522
6/1/2005,343998
7/1/2005,346576
8/1/2005,343307
9/1/2005,343956
10/1/2005,344097
11/1/2005,347325
12/1/2005,347405
1/1/2006,357331
2/1/2006,354706
3/1/2006,355665
4/1/2006,357423
5/1/2006,356704
6/1/2006,357879
7/1/2006,359006
8/1/2006,360691
9/1/2006,358961
10/1/2006,358462
11/1/2006,359266
12/1/2006,363730
1/1/2007,363616
2/1/2007,364006
3/1/2007,367158
4/1/2007,366187
5/1/2007,370934
6/1/2007,368154
7/1/2007,369614
8/1/2007,371358
9/1/2007,372869
10/1/2007,375289
11/1/2007,378860
12/1/2007,374298
1/1/2008,375236
2/1/2008,371833
3/1/2008,372745
4/1/2008,372572
5/1/2008,376036
6/1/2008,376455
7/1/2008,375038
8/1/2008,372284
9/1/2008,366729
10/1/2008,352950
11/1/2008,339350
12/1/2008,332091
1/1/2009,336929
2/1/2009,335576
3/1/2009,329747
4/1/2009,331352
5/1/2009,334256
6/1/2009,339883
7/1/2009,340517
8/1/2009,346668
9/1/2009,338507
10/1/2009,341654
11/1/2009,344375
12/1/2009,346072
1/1/2010,346174
2/1/2010,346795
3/1/2010,354607
4/1/2010,357268
5/1/2010,354018
6/1/2010,354127
7/1/2010,354587
8/1/2010,356718
9/1/2010,359298
10/1/2010,363515
11/1/2010,367351
12/1/2010,369260
1/1/2011,371744
2/1/2011,375058
3/1/2011,378449
4/1/2011,380789
5/1/2011,380302
6/1/2011,383199
7/1/2011,382792
8/1/2011,383929
9/1/2011,387714
10/1/2011,389938
11/1/2011,391587
12/1/2011,391854
1/1/2012,395366
2/1/2012,400182
3/1/2012,401799
4/1/2012,399923
5/1/2012,399347
6/1/2012,396145
7/1/2012,397474
8/1/2012,402153
9/1/2012,405378
10/1/2012,405898
11/1/2012,407636
12/1/2012,408806
1/1/2013,412271
2/1/2013,416974
3/1/2013,414091
4/1/2013,412353
5/1/2013,414215
6/1/2013,415691
7/1/2013,418505
8/1/2013,417542
9/1/2013,417422
10/1/2013,419541
11/1/2013,420732
12/1/2013,422962
1/1/2014,418788
2/1/2014,424443
3/1/2014,428973
4/1/2014,433678
5/1/2014,434400
6/1/2014,435682
7/1/2014,436286
8/1/2014,439735
9/1/2014,438784
10/1/2014,440285
11/1/2014,441132
12/1/2014,438575
1/1/2015,435857
2/1/2015,434296
3/1/2015,441665
4/1/2015,442078
5/1/2015,446226
6/1/2015,447270
7/1/2015,450256
8/1/2015,450167
9/1/2015,448739
10/1/2015,448090
11/1/2015,449452
12/1/2015,451078
1/1/2016,447973
2/1/2016,451101
3/1/2016,451018
4/1/2016,453537
5/1/2016,455733
6/1/2016,460013
7/1/2016,459901
8/1/2016,460076
9/1/2016,462283
10/1/2016,464228
11/1/2016,464153
12/1/2016,467928
1/1/2017,473357
2/1/2017,471165
3/1/2017,472041
4/1/2017,475145
5/1/2017,473752
6/1/2017,476074
7/1/2017,476685
8/1/2017,477452
9/1/2017,487096
10/1/2017,488900
11/1/2017,491795
12/1/2017,494578
1/1/2018,492034
2/1/2018,492530
3/1/2018,496077
4/1/2018,497776
5/1/2018,503955
6/1/2018,505168
7/1/2018,508230
8/1/2018,507872
9/1/2018,506749
10/1/2018,511616
11/1/2018,512200
12/1/2018,505826
